ITEM;IDTIPOFT2;IDFAMILIA;ESTADOFT_DETEC;TEXTOESTADOFT_DETEC;STATUSFT;TEXTOSTATUSFT;IDCLIENTE;REFERENCIA;CODIGOREFERENCIA;TIPOABNT;EXIGELAUDO;GRAMATURA;COLUNAMINIMO;COBBINTMAXIMO;COMPRESSAO;COMPOSICAO;LARGURA;REFILOLARGURA;COMPRIMENTO;REFILOCOMPRIMENTO;MULTLARG;MULTCOMP;ARRANJO;REFUGOCLIENTE;VINCOLARG1;VINCOLARG2;VINCOLARG3;VINCOCOMP1;VINCOCOMP2;VINCOCOMP3;VINCOCOMP4;VINCOCOMP5;LAP;PROLONGLAP;LAPNOCOMP;LAPINTERNO;REFILADO;RESINAINTERNA;AMARRADO;PALETIZADO;PACOTESLARGURA;PACOTESCOMPRIMENTO;PACOTESALTURA;PECASPORPACOTE;PECASPORPALETE;PACOTESPORPALETE;UNIDADESPORPALETE;ESPELHO;FILME;FACA;COR1;CONSUMOCOR1;COR2;CONSUMOCOR2;COR3;CONSUMOCOR3;COR4;CONSUMOCOR4;NRCORES;LARGURAINTERNA;COMPRIMENTOINTERNO;ALTURAINTERNA;LARGPECA;COMPPECA;COMPPACOTE;LARGPACOTE;ALTURAPACOTE;COMMPALETEFECHADO;LARGPALETEFECHADO;ALTURAPALETEFECHADO;PESOCAIXA;PATHFIGURADOLASTRO;IDPALETE;AREABRUTAPECACOMREFILOS;AREABRUTAPECA;AREALIQUIDAPECA;AREABRUTACHAPA;AREALIQUIDACHAPA;VOLUMEPALETEFECHADOM3;VOLUMEPACOTEFECHADOM3
541910;;63.0;3;Suspenso;3;Suspensa (Vendas) Suspensa (DETEC);9711;CHAPA - 1980 X 542 - VINCADA;;108;0;;;25.0;;A4S-BC;542;0;1980;0;1;1;1;0.0;345.0;197.0;;;;;;;0;0;-1;-1;1;1;0;0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0;0;;;;;;;;;;0;542.0;1980.0;0.0;542.0;1980.0;;;;;;;;;37.0;1.07316;1.07316;1.07316;1.07316;1.07316;;
619420;;57.0;0;Amostra;3;Suspensa (Vendas) Amostra (DETEC);10643;Salgados;;CN;0;890.0;10.0;;;A11S-BC;449;0;1485;0;1;1;1;2.1;145.0;159.0;145.0;40.0;287.0;437.0;287.0;434.0;40;0;0;1;1;0;1;1;1.0;1.0;16.0;25.0;400.0;16.0;400.0;1;1;;;;;;;;;;0;280.0;430.0;145.0;449.0;1485.0;1.0;1.0;1.0;1.0;1.0;2000.0;679.0;;24.0;0.666765;0.666765;0.652762935;0.666765;0.666765;2e-06;0.0
594231;;7.0;4;Desativada;4;Desativada (Faca) Desativada (DETEC);8694;128522 - FUNDO AUT. MI;;19;1;578.0;7.0;15.0;;A12S-B;722;15;1900;10;1;3;3;0.99;;;;;;;;;0;0;-1;-1;1;1;1;1;1.0;2.0;26.0;25.0;1300.0;52.0;1300.0;1;1;5623;;;;;;;PRETO;216.0;1;373.0;444.0;126.0;707.0;630.0;707.0;630.0;72.0;1420.0;680.0;2022.0;254.0;12.bmp;1.0;0.45726666666666665;0.44541000000000003;0.441000441;1.3718;1.33623;1.952443;0.03207
515720;;;3;Suspenso;3;Suspensa (Vendas) Suspensa (DETEC);9603;CHAPA -  1145 x 520  ;;CH;0;;;;;K1G-B;520;0;1145;0;1;1;1;0.0;;;;;;;;;0;0;-1;-1;1;0;0;0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0;1;;;;;;;;;;0;520.0;1145.0;0.0;520.0;1145.0;;;;;;;;;37.0;0.5954;0.5954;0.5954;0.5954;0.5954;;
768630;;19.0;2;Ativa;2;Ativa (DETEC);1368;Caixa 72;72;CN;1;437.0;5.0;30.0;;A4-D;871;0;1576;0;1;1;1;1.227365709523449;156.0;559.0;156.0;30.0;312.0;462.0;312.0;460.0;30;0;0;1;1;0;1;1;1.0;2.0;9.0;30.0;540.0;18.0;540.0;1;1;;AMARELO 2;1338.0;;;AZUL 280;2694.0;PRETO;226.0;3;310.0;460.0;555.0;871.0;1576.0;774.0;871.0;130.0;1548.0;900.0;1320.0;593.0;12.bmp;54.0;1.372696;1.372696;1.355848;1.372696;1.372696;1.839024;0.08764
452790;;19.0;4;Desativada;4;Desativada (Faca) Desativada (DETEC);8376;48 x 58 Cm Strong Verde;;CN;0;481.0;6.0;;;B10-B;428;0;1645;10;1;1;1;2.0;156.0;116.0;156.0;30.0;311.0;493.0;311.0;490.0;30;0;0;1;1;0;1;1;1.0;3.0;8.0;25.0;600.0;24.0;600.0;1;1;3988;AZUL 276;;VERDE 317;;;;;;2;308.0;490.0;110.0;428.0;1635.0;;;;1284.0;804.0;1290.0;329.0;;9.0;0.70406;0.69978;0.6857844;0.70406;0.69978;1.331713;
532080;;0.0;4;Desativada;4;Desativada (DETEC);8221;01 Garrafa;;20;0;;;;;B10-B;828;15;1232;10;1;2;2;34.9;;;;;;;;;0;0;-1;-1;1;0;1;1;1.0;2.0;8.0;25.0;400.0;16.0;400.0;1;1;4855;;;;;;;;;0;142.0;343.0;103.0;813.0;611.0;;;;1222.0;813.0;1290.0;;;9.0;0.510048;0.496743;0.323379693;1.020096;0.993486;1.281597;
772162;;39.0;3;Suspenso;3;Suspensa (Vendas) Suspensa (DETEC);13380;BEM+ Berry - Limão - 300ml x 12und (Divisórias);;DIV;0;;;;;A1-B;175;0;1070;0;1;1;1;2.1;62.0;62.0;62.0;63.0;63.0;63.0;;;0;0;-1;-1;1;0;1;1;3.0;2.0;6.0;20.0;720.0;36.0;720.0;1;1;;;;;;;;;;0;200.0;260.0;175.0;250.0;190.0;420.0;313.0;175.0;1252.0;900.0;1240.0;;;240.0;0.18725;0.18725;0.18331775;0.18725;0.18725;1.397232;0.023006
492220;;;3;Suspenso;4;Desativada (Faca) Suspensa (Vendas) Suspensa (DETEC);9774;977708-TFA-17-TPA-MM-V-01-PERDIX.;977708;16;1;461.0;4.8;40.0;;A6S-B;1021;15;1144;10;1;2;2;14.0;;;;;;;;;0;0;-1;-1;1;0;1;1;1.0;2.0;23.0;25.0;1150.0;46.0;1150.0;1;1;3316 ;VERMELHO 485;;;;;;;;1;295.0;430.0;136.0;1006.0;567.0;;;;1200.0;1007.0;1800.0;226.0;;24.0;0.584012;0.570402;0.49054571999999996;1.168024;1.140804;2.17512;
255500;;;4;Desativada;4;Desativada (DETEC);10638;02;;CN;0;;;;;A2-C;1014;0;2044;0;1;1;1;2.0;253.0;508.0;253.0;30.0;504.0;504.0;504.0;502.0;30;0;0;1;1;0;1;0;1.0;1.0;9.0;25.0;225.0;9.0;225.0;0;0;;PRETO;;;;;;;;1;500.0;500.0;500.0;1014.0;2044.0;;;;;;;;;37.0;2.072616;2.072616;2.03116368;2.072616;2.072616;;
680160;;2.0;2;Ativa;4;Desativada (Faca) Desativada (Clichê) Suspensa (Vendas) Ativa (DETEC);8723;Salsicha Congelada Exportação ( TP );;16;1;444.0;5.5;;;A4S-B;974;15;1038;10;1;2;2;16.4;;;;;;;;;0;0;-1;-1;1;0;1;1;2.0;1.0;24.0;25.0;1200.0;48.0;1200.0;1;1;6708;;;;;;;VERMELHO 10;600.0;1;260.0;435.0;118.0;959.0;514.0;959.0;514.0;72.0;1080.0;970.0;1950.0;182.0;21.bmp;21.0;0.505506;0.492926;0.412086136;1.011012;0.985852;2.04282;0.035491
630700;;19.0;1;Desenvolvimento;3;Suspensa (Vendas) Desenvolvimento (DETEC);10790;Caixa Normal (350 x 290 x 230);;CN;0;;;;;K1G-D;526;0;1316;0;1;1;1;2.0;146.0;234.0;146.0;30.0;292.0;352.0;292.0;350.0;30;0;0;1;1;0;1;1;1.0;1.0;1.0;25.0;25.0;1.0;25.0;1;0;;;;;;;;;;0;290.0;350.0;230.0;526.0;1316.0;;;;1.0;1.0;1.0;;23.bmp;54.0;0.692216;0.692216;0.67837168;0.692216;0.692216;0.0;
379730;;52.0;3;Suspenso;3;Suspensa (Vendas) Suspensa (DETEC);5774;Pouch Catchup;;CN;0;;;;;K2-B;342;0;935;0;1;1;1;2.0;86.0;170.0;86.0;30.0;171.0;283.0;171.0;280.0;30;0;0;1;1;0;1;0;3.0;4.0;10.0;25.0;3000.0;120.0;3000.0;1;0;;VERMELHO 485;;AZUL 10;;;;;;2;168.0;280.0;164.0;342.0;935.0;;;;;;;;;47.0;0.31977;0.31977;0.3133746;0.31977;0.31977;;
291090;;55.0;4;Desativada;4;Desativada (Faca) Desativada (DETEC);6219;Arquivo Morto ;;35;0;;;;;B1-B;875;10;684;10;1;1;1;0.0;;;;;;;;;0;0;-1;-1;1;0;1;0;2.0;2.0;10.0;50.0;2000.0;40.0;2000.0;1;0;0105;PRETO;;;;;;;;1;125.0;340.0;240.0;865.0;674.0;;;;;;;;;47.0;0.5985;0.58301;0.58301;0.5985;0.58301;;
546650;;63.0;3;Suspenso;3;Suspensa (Vendas) Suspensa (DETEC);5736;CHAPA - 999 x 640 Vincada;;108;0;;;;;K1G-B;640;0;999;0;1;1;1;0.0;92.0;456.0;92.0;;;;;;0;0;-1;-1;1;0;0;0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0;0;;;;;;;;;;0;640.0;999.0;0.0;640.0;999.0;;;;999.0;640.0;3.0;;;37.0;0.63936;0.63936;0.63936;0.63936;0.63936;0.001918;
777630;;31.0;0;Amostra;3;Suspensa (Vendas) Amostra (DETEC);1423;EM0120 - Talco;;CN;1;367.0;4.5;40.0;;K1G-B;340;0;819;0;1;1;1;3.296703296703297;87.0;166.0;87.0;30.0;173.0;223.0;173.0;220.0;30;0;0;1;1;0;1;1;2.0;2.0;8.0;25.0;800.0;32.0;800.0;1;1;;;;;;;;;;0;170.0;220.0;160.0;340.0;819.0;396.0;340.0;142.0;1.0;1.0;1.0;98.0;22.bmp;21.0;0.27846;0.27846;0.26927999999999996;0.27846;0.27846;0.0;0.019119
807501;;2.0;2;Ativa;4;Desativada (Faca) Desativada (Clichê) Suspensa (Vendas) Ativa (DETEC);9758;750060-CPO-0453-FDO-MA-C-04-V70;750060;19;1;634.0;9.0;30.0;;A15-C;723;15;2068;10;1;3;3;3.09;;;;;;;;;0;0;-1;-1;1;0;1;1;1.0;2.0;15.0;25.0;750.0;30.0;750.0;1;2;7835-1;;;;;;;PRETO;50.0;1;380.0;470.0;160.0;708.0;686.0;708.0;686.0;100.0;1372.0;820.0;1650.0;298.0;21.bmp;11.0;0.498388;0.48568799999999995;0.4706802407999999;1.495164;1.457064;1.856316;0.048569
422540;;37.0;4;Desativada;4;Desativada (Faca) Desativada (DETEC);6971;20 Kg Tomates (200 mm);;57;0;;;;;A12S-BC;834;20;1164;20;1;1;1;0.0;;;;;;;;;0;0;-1;-1;1;0;1;0;1.0;2.0;14.0;15.0;420.0;28.0;420.0;0;0;3663;AZUL 276;;VERDE 357;;VERMELHO 485;;;;3;369.0;565.0;200.0;814.0;1144.0;;;;;;;;;47.0;0.970776;0.931216;0.931216;0.970776;0.931216;;
502540;;19.0;1;Desenvolvimento;3;Suspensa (Vendas) Desenvolvimento (DETEC);6431;Caixa Normal;;CN;0;;;;;K1G-B;810;0;2039;0;1;1;1;2.0;202.0;406.0;202.0;30.0;403.0;603.0;403.0;600.0;30;0;0;1;1;0;1;1;1.0;1.0;8.0;25.0;200.0;8.0;200.0;1;1;;;;;;;;;;0;400.0;600.0;400.0;810.0;2039.0;;;;1006.0;850.0;1290.0;;;15.0;1.65159;1.65159;1.6185581999999998;1.65159;1.65159;1.103079;
583070;;;3;Suspenso;3;Suspensa (Vendas) Suspensa (DETEC);9935;CHAPA - 1730 x 610 A4S-B ;;CH;0;;;;;A4S-B;610;0;1730;0;1;1;1;0.0;;;;;;;;;0;0;-1;-1;1;0;0;0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;0;0;;;;;;;;;;0;610.0;1730.0;0.0;610.0;1730.0;1350.0;1650.0;3.0;1730.0;610.0;3.0;;;37.0;1.0553;1.0553;1.0553;1.0553;1.0553;0.003166;0.006683
652170;;2.0;3;Suspenso;4;Desativada (Clichê) Suspensa (Vendas) Suspensa (DETEC);9757;341808-CPO-0300-MA-V01;341808;18;1;367.0;4.5;30.0;;K1-C;578;15;1524;10;1;2;2;1.17;;;;;;;;;0;0;-1;-1;1;0;1;1;2.0;2.0;17.0;25.0;1700.0;68.0;1700.0;1;1;3067;;;;;VERMELHO 485;194.0;PRETO;83.0;2;377.0;579.0;85.0;563.0;757.0;757.0;563.0;102.0;1520.0;1140.0;1884.0;154.0;22.bmp;37.0;0.440436;0.426191;0.42120456529999994;0.880872;0.852382;3.264595;0.043471
240790;;;4;Desativada;4;Desativada (DETEC);1900;2000 Master Nova;;CN;0;;;;;K2-B;329;0;1289;0;1;1;1;2.0;99.0;131.0;99.0;30.0;198.0;433.0;198.0;430.0;30;0;0;1;1;0;1;1;3.0;2.0;8.0;25.0;1200.0;48.0;1200.0;1;1;;CINZA 11U;;VERDE 317;;;;;;2;195.0;430.0;125.0;329.0;1289.0;;;;1262.0;1000.0;1290.0;;;24.0;0.424081;0.424081;0.41559937999999996;0.424081;0.424081;1.62798;
364760;;;4;Desativada;4;Desativada (DETEC);1633;300.2549;3002549;CN;1;410.0;4.05;;;A4-C;478;0;1584;0;1;1;1;2.0;165.0;148.0;165.0;30.0;329.0;449.0;329.0;447.0;30;50;0;1;1;0;1;1;1.0;3.0;6.0;25.0;450.0;18.0;450.0;1;1;;AZUL 2;;;;;;;;1;325.0;445.0;140.0;478.0;1584.0;;;;1256.0;1000.0;1305.0;;;24.0;0.757152;0.757152;0.74200896;0.757152;0.757152;1.63908;
436480;;28.0;1;Desenvolvimento;3;Suspensa (Vendas) Desenvolvimento (DETEC);1299;Nº 09;09;CNAR;0;416.0;6.0;;;A2S-B;417;0;1135;0;1;1;1;2.2134186923588883;97.0;223.0;97.0;30.0;197.0;357.0;197.0;354.0;30;0;0;1;1;0;1;1;2.0;2.0;8.0;25.0;800.0;32.0;800.0;1;1;FAZER;VERDE 2;;;;;;;;1;194.0;354.0;217.0;417.0;1135.0;554.0;417.0;150.0;1108.0;834.0;1350.0;193.0;;7.0;0.473295;0.473295;0.462819;0.473295;0.473295;1.247497;0.034653
764010;;59.0;1;Desenvolvimento;3;Suspensa (Vendas) Desenvolvimento (DETEC);10106;020686;;CN;0;;;;;A12-C;514;0;1284;0;1;1;1;2.372813556856613;148.0;218.0;148.0;30.0;294.0;334.0;294.0;332.0;30;0;0;1;1;0;1;1;2.0;3.0;6.0;25.0;900.0;36.0;900.0;0;1;;;;;;;;;;0;290.0;330.0;210.0;514.0;1284.0;628.0;514.0;200.0;1449.0;680.0;1350.0;;;1.0;0.659976;0.659976;0.644316;0.659976;0.659976;1.330182;0.064558
365541;;16.0;4;Desativada;4;Desativada (DETEC);6111;PESCADOS CONG. FD PARDO;;MCNf;0;;8.5;;;A18S-C;321;0;1724;0;1;1;1;0.0;158.0;163.0;;30.0;324.0;524.0;324.0;522.0;30;0;0;1;1;0;1;0;;;;25.0;;;;0;0;;;;;;;;;;0;320.0;520.0;154.0;321.0;1724.0;;;;;;;;;;0.553404;0.553404;0.553404;0.553404;0.553404;;
442000;;;0;Amostra;3;Suspensa (Vendas) Amostra (DETEC);8649;NR - 5 - PP;;CN;0;;;;;A2-C;284;0;964;0;1;1;1;2.0;78.0;128.0;78.0;30.0;154.0;314.0;154.0;312.0;30;0;0;1;1;0;1;1;1.0;1.0;1.0;25.0;25.0;1.0;25.0;1;1;;;;;;;;;;0;150.0;310.0;120.0;284.0;964.0;;;;;;1350.0;;;;0.273776;0.273776;0.26830048;0.273776;0.273776;;
361641;;2.0;4;Desativada;4;Desativada (DETEC);1852;Japão 12 Kg - FD EX 135;;17;0;;4.2;;;A4S-B;845;10;1332;10;1;2;2;0.0;;;;;;;;;0;0;-1;-1;1;1;1;0;2.0;2.0;20.0;25.0;2000.0;80.0;2000.0;1;0;FAZER;;;;;;;;;0;260.0;392.0;135.0;835.0;661.0;;;;;;;;;47.0;0.56277;0.551935;0.551935;1.12554;1.10387;;
666853;;46.0;0;Amostra;3;Suspensa (Vendas) Amostra (DETEC);11677;DIV  POTE 1 KG PASTA AMENDOIM;;DIV;0;;;;;K2-B;110;0;908;0;1;1;1;0.0;129.0;129.0;129.0;130.0;130.0;;;;0;0;-1;-1;1;0;0;0;1.0;1.0;1.0;0.0;0.0;1.0;0.0;0;0;;;;;;;;;;0;262.0;390.0;132.0;;;;;;;;;;;;0.09988;0.09988;0.09988;0.09988;0.09988;;
828090;;11.0;3;Suspenso;4;Desativada (Faca) Desativada (Clichê) Suspensa (Vendas) Suspensa (DETEC);9104;Cx. Morangos Rizzotto Manual;;34;1;;6.5;;;A3-B;657;15;1530;15;1;3;3;26.55;;;;;;;;;0;0;-1;-1;1;0;1;1;2.0;2.0;8.0;50.0;1600.0;32.0;1600.0;1;1;6776;;;VERDE 342;351.0;VERMELHO 11;76.0;;;2;220.0;320.0;70.0;642.0;505.0;642.0;505.0;150.0;1284.0;1010.0;1350.0;;22.bmp;24.0;0.33507;0.32421;0.23813224499999996;1.00521;0.97263;1.750734;0.048632
372150;;9.0;4;Desativada;4;Desativada (DETEC);5935; F 23 - Queijo Minas;F-23;CN;1;455.0;4.5;40.0;;A4-C;354;0;884;0;1;1;1;2.0;108.0;138.0;108.0;30.0;214.0;214.0;214.0;212.0;30;0;0;1;1;0;1;1;3.0;3.0;6.0;25.0;1350.0;54.0;1350.0;1;1;0003;;;;;;;PRETO;;1;210.0;210.0;130.0;354.0;884.0;;;;1284.0;1062.0;1305.0;139.0;;24.0;0.312936;0.312936;0.30667728;0.312936;0.312936;1.779508;
754270;;33.0;0;Amostra;4;Desativada (Faca) Suspensa (Vendas) Amostra (DETEC);11582;CAIXA - QUINTA TINTO SUAVE 750 ml;;27;1;367.0;4.5;40.0;;K1G-B;1130;15;1582;10;1;3;3;5.1;;;;;;;;;0;0;-1;-1;1;0;0;1;1.0;2.0;8.0;50.0;800.0;16.0;800.0;1;1;7166;;;;;;;;;0;222.0;296.0;304.0;1115.0;524.0;1115.0;524.0;142.0;1200.0;1100.0;1330.0;203.0;12.BMP;53.0;0.5958866666666667;0.58426;0.55446274;1.78766;1.75278;1.7556;0.082965
891440;;9.0;1;Desenvolvimento;3;Suspensa (Vendas) Desenvolvimento (DETEC);1667;4002400 - CAIXA LEITE UHT INT O% LACT TETRA-FV-PLT - V01 ;;27;1;505.0;7.0;50.0;;K10-B;950;15;1598;10;1;4;4;2.3;;;;;;;;;0;0;-1;-1;1;0;0;1;1.0;3.0;7.0;50.0;1050.0;21.0;1050.0;1;1;;;;;;;;;;0;226.0;288.0;216.0;935.0;397.0;935.0;397.0;150.0;1200.0;1000.0;1250.0;183.0;13.bmp;236.0;0.379525;0.371195;0.362657515;1.5181;1.48478;1.5;0.055679
782780;;9.0;0;Amostra;3;Suspensa (Vendas) Amostra (DETEC);1428;FRASCO 1250 ( 12 unidades );;CN;1;358.0;4.5;40.0;;K1G-D;545;0;1436;0;1;1;1;3.47244094488189;151.0;243.0;151.0;30.0;302.0;402.0;302.0;400.0;30;0;0;1;1;0;1;1;1.0;1.0;11.0;25.0;275.0;11.0;275.0;1;1;;;;;;;;;;0;300.0;400.0;239.0;545.0;1436.0;704.0;545.0;100.0;1.0;1.0;1.0;270.0;23.bmp;24.0;0.78262;0.78262;0.7554439826771653;0.78262;0.78262;0.0;0.038368
659682;;33.0;2;Ativa;3;Suspensa (Vendas) Ativa (DETEC);1880;Divisões Montadas;;DIV;1;377.0;4.5;40.0;;K1G-B;172;0;1041;0;1;1;1;1.0;61.0;61.0;61.0;61.0;61.0;61.0;;;0;0;-1;-1;1;0;1;1;4.0;5.0;7.0;30.0;4200.0;140.0;4200.0;1;1;;;;;;;;;;0;186.0;249.0;172.0;172.0;1054.0;;;;1100.0;1200.0;1350.0;66.0;45.bmp;53.0;0.179052;0.179052;0.17726148;0.179052;0.179052;1.782;
